,MONTH,DISTRICT,latitude,longitude,PRECTOT,PS,RH2M,T2M,avg_windspeed,output
0,7,Syangja,27.9142,83.7876,413.84,85.41,88.3,22.02,2.235,1
1,6,Kaski,28.28120123,83.86441477000002,220.45,77.91,74.56,18.58,2.23,1
2,6,Salyan,28.4,82.1,214.13,88.5,59.08,26.01,3.5,0
3,8,Kathmandu,28.0297,85.0934,388.41,83.61,90.95,20.86,2.37,1
4,3,Baglung,28.308297,83.17439300000002,66.43,79.29,47.96,10.37,2.39,1
5,7,Kaski,28.22020061,84.17758452,221.56,78.01,85.42,18.61,2.59,1
6,7,Saptari,26.6,86.8,217.96,94.28,81.37,27.2,3.0250000000000004,0
7,8,Dolkha,27.6,86.2,111.52,70.58,84.78,13.52,2.31,0
8,7,Dhading,28.05,84.95,218.94,83.63,82.79,21.7,2.5700000000000003,1
9,4,Banke,28.1,81.7,29.1,92.48,25.42,27.76,3.37,0
10,10,Ilam,26.8016,88.0499,42.31,93.0,70.6,21.06,2.51,1
11,6,Baglung,28.2265,82.553,466.75,78.94,82.91,18.38,2.16,1
12,11,Jumla,29.3,82.2,0.38,75.35,40.46,6.79,2.0,0
13,8,Mugu,29.5,82.1,116.13,61.57,85.92,8.64,2.585,0
14,9,Baitadi,29.477,80.3491,270.26,73.89,86.32,13.51,1.84,1
15,10,Chitawan,27.7,84.4,104.42,92.55,75.16,20.61,1.77,0
16,9,Sindhuli,27.357968,85.975127,318.49,90.63,88.83,23.36,2.01,1
17,9,Bajang,29.6,81.2,31.16,68.01,76.89,10.48,2.3499999999999996,0
18,6,Taplejung,27.33861278,87.67107225000002,148.33,79.7,78.67,19.61,2.675,1
19,8,Dang,28.3884,82.2826,321.6,86.26,87.16,22.34,2.43,1
20,1,Kaski,28.2,83.9,3.9,78.32,50.11,4.71,1.745,0
21,2,Saptari,26.6,86.8,4.47,94.94,21.45,17.31,2.89,0
22,3,Parbat,28.2,83.7,9.72,79.38,34.43,12.0,2.5,0
23,7,Nawalparasi,27.7115,83.9072,354.95,91.75,85.3,25.49,2.165,1
24,8,Nawalparasi,27.59,83.88,382.13,92.13,86.36,25.3,2.555,1
25,9,Baglung,28.4505,83.34200000000001,178.64,79.24,89.76,17.02,1.935,1
26,7,Parbat,28.2658,83.6117,510.56,78.92,88.95,18.89,2.4450000000000003,1
27,6,Taplejung,27.6276,87.7924,246.59,79.8,84.68,19.04,2.665,1
28,2,Salyan,28.4,82.1,23.01,89.4,42.36,13.64,2.87,0
29,9,Banke,28.1,81.7,181.02,92.52,81.82,24.29,2.35,0
30,7,Palpa,27.8686,83.6606,401.57,91.95,85.76,25.54,2.26,1
31,10,Nuwakot,27.85,85.25,146.26,84.22,75.96,16.19,1.595,0
32,7,Kaski,28.2636,83.9724,345.46,77.86,92.23,17.7,2.29,1
33,7,Palpa,27.9,83.5,344.72,91.91,76.96,27.19,2.865,0
34,9,Dhankuta,26.985606,87.322163,287.7,81.87,92.99,18.42,2.105,1
35,10,Jhapa,26.7,87.9,102.82,93.23,81.32,21.28,2.185,0
36,6,Baitadi,29.5193,80.4687,280.41,73.56,81.91,16.11,2.8099999999999996,1
37,8,Tanahun,28.0,84.1,197.44,77.32,87.34,17.37,2.05,0
38,2,Kanchanpur,29.0,80.2,25.0,89.21,47.77,12.68,2.73,0
39,7,Gorkha,28.298,84.9671,414.61,73.61,94.46,15.43,2.325,1
40,4,Taplejung,27.4,87.7,2.96,79.99,28.24,15.84,2.785,0
41,6,Darchula,29.7535,80.4934,71.34,73.76,72.01,17.04,2.755,1
42,7,Dang,28.0583,82.402,480.14,85.92,89.01,22.44,2.63,1
43,9,Baglung,28.3922,83.1913,178.64,79.24,89.76,17.02,1.935,1
44,4,Rasuwa,28.1,85.3,4.49,68.83,40.0,7.64,2.615,0
45,8,Myagdi,28.2653,83.6032,355.62,79.19,90.55,18.31,2.215,1
46,1,Tanahun,28.0,84.1,5.86,77.65,43.1,4.28,1.78,0
47,6,Taplejung,27.4513,87.6093,228.11,79.66,81.53,19.1,2.105,1
